athlete_uid,playing_level,cmj_jump_height_cm,actual_bat_speed_mph,pred_bat_speed_mph,residual_mph
fd3d7a63-ef2c-43d5-96dd-1f5c1762b025,High School,38.47,52.7,63.12155925991982,-10.421559259919817
e2fbb235-2e9e-43e1-9f01-c07a09ef569c,College,23.45,61.1,53.56253695815629,7.537463041843715
b57dca79-dfa8-40d3-99b9-b3ab9edd12cd,High School,43.09,54.5,66.06181778416399,-11.561817784163992
7d871165-426e-4278-aabb-48c2b613d2dd,College,45.82,73.0,67.79924327576282,5.200756724237181
7f13a3ee-1114-47a0-97bd-15030a2c38c4,College,40.19,64.6,64.21620096158648,0.3837990384135139
81a7503e-70d2-4816-bc99-aaa562a224f5,Pro,42.53,67.5,65.70542281152834,1.7945771884716635
a7f5385e-417e-4ce8-9025-2292611fa318,Pro,37.24,71.0,62.33876315930935,8.661236840690648
f98a7879-4d3f-4de5-ab50-38efc5e131e6,Pro,45.37,67.3,67.51285445846631,-0.21285445846631035
7a1022d7-3af0-47f3-a4d4-d8b010a36521,College,36.06,64.5,61.58778803839851,2.9122119616014928
af558557-20d9-41ef-8394-7584daefa955,Pro,50.13,68.7,70.54221172586941,-1.8422117258694044
e24f29b6-b8e8-473d-8044-bf5779893afb,High School,37.85,57.9,62.726979111644624,-4.826979111644626
f0196b10-6117-47a2-a258-56914393cdd7,Pro,41.99,69.0,65.36175623077253,3.638243769227472
b317d078-9624-4e86-a68d-e39d43ebd990,College,41.27,69.7,64.90353412309811,4.796465876901891
84013ce6-8721-42aa-b27f-e05bfd67fa20,Pro,50.43,69.0,70.73313760406708,-1.7331376040670818
7f13a3ee-1114-47a0-97bd-15030a2c38c4,College,38.69,64.0,63.26157157059811,0.7384284294018926
d2a636aa-6148-431b-bca8-a14322813a7f,High School,30.85,57.4,58.2720419536989,-0.8720419536989041
749913c7-ed31-4de9-92a9-ba22ad4f02e8,College,47.06,66.7,68.58840357231321,-1.8884035723132087
6fd1e40e-139b-4778-8b7f-805de73c4cd7,College,36.93,65.7,62.14147308517176,3.558526914828242
85bc7520-a253-4f12-b1e9-345a8a82bbae,College,38.4,59.7,63.077009888340356,-3.3770098883403534
7be14792-be47-4f6e-a605-c779d85cb0fe,Pro,51.22,71.0,71.23590908332095,-0.23590908332094784
81a7503e-70d2-4816-bc99-aaa562a224f5,Pro,38.76,71.6,63.30612094217757,8.293879057822423
eee4be93-7658-4a8a-85ef-9dc8c80a0fe9,College,48.09,63.3,69.24391575412523,-5.9439157541252285
fb1c936a-98d4-498e-90e1-2d7dc6ca8aa5,College,40.76,57.1,64.57896013016206,-7.478960130162058
dbcbe7c4-c313-410a-ac5d-9f50947d29ff,College,45.63,68.2,67.6783235529043,0.5216764470957003
367fa660-b249-4e30-a569-af26bb2474d9,College,42.32,62.2,65.57177469678996,-3.371774696789956
25e49842-1c31-46b9-b74e-fcf1d1d2c83f,Pro,58.1,75.7,75.6144758899876,0.08552411001240046
74820c97-bef1-45ff-b74b-88cc8b44c28c,College,45.53,67.2,67.61468159350508,-0.4146815935050796
454a4b07-a725-47a9-a396-b9b8377755da,College,46.02,71.1,67.92652719456127,3.1734728054387205
7d871165-426e-4278-aabb-48c2b613d2dd,College,51.29,76.3,71.28045845490041,5.019541545099585
a07c720f-ef87-48d8-9076-b133b00f5c45,College,51.85,66.4,71.63685342753607,-5.236853427536062
e1e0fc0f-36f0-4c00-a85f-6230668843b9,Pro,48.69,68.8,69.62576751052057,-0.8257675105205777
51c16a6f-2089-486e-bddb-70b5afb4971d,High School,46.38,65.0,68.15563824839847,-3.155638248398475
c199859f-d7ec-4670-a7b5-0dadeebca314,Pro,37.2,66.8,62.31330637554967,4.486693624450325
9cbbc585-b4b9-45de-bae8-ef4aa1faa464,College,41.72,65.2,65.18992294039461,0.010077059605393401
bd171582-042c-4f40-9d40-87d7747e9eb0,College,56.09,74.9,74.33527250606319,0.5647274939368145
4cb1e703-cec0-4d5b-b376-67b4f55e5480,College,41.86,67.9,65.27902168355354,2.620978316446468
b9782032-5297-49f3-b8b5-6f72f5076ee9,College,47.85,61.6,69.09117505156709,-7.49117505156709
03b97616-e8c6-4041-8fbe-0a92f1bcf6ee,College,42.28,65.7,65.54631791303028,0.15368208696972374
d764a59e-50d8-44a4-a789-11063a0ac742,College,51.31,69.1,71.29318684678026,-2.1931868467802644
69163ea4-6fb3-419d-8cf9-fcbf50166381,College,36.46,63.1,61.84235587599541,1.2576441240045924
6d0aa70a-8e60-494a-a89b-90235b417be0,College,45.52,68.4,67.60831739756514,0.7916826024348609
e24f29b6-b8e8-473d-8044-bf5779893afb,High School,39.93,61.3,64.0507318671485,-2.7507318671485024
9cb0fcae-7717-4b3e-b84c-8eb78a50b647,College,35.06,56.7,60.951368444406256,-4.251368444406253
678a02b5-6f57-4ae9-b6b9-f6e2a89109c8,College,33.74,63.2,60.1112945803365,3.088705419663505
8b46b19d-e0b4-44f2-8b24-e62fa0b1161c,College,39.13,72.1,63.5415961919547,8.558403808045291
5c48e61e-946c-4699-a184-bc226639d9c7,College,57.17,71.1,75.02260566757482,-3.922605667574828
3a0315d9-8fc3-4389-b396-e79204ab74b9,College,37.18,70.7,62.300577983669825,8.399422016330178
7a1022d7-3af0-47f3-a4d4-d8b010a36521,College,32.7,67.9,59.44941820258456,8.450581797415445
ec18ed95-eb8c-4a1e-b7e0-1310b418c15d,High School,36.46,66.3,61.84235587599541,4.457644124004588
540e4e89-51bc-4d11-9c47-cc220507e3c3,College,45.86,63.7,67.82470005952251,-4.12470005952251
2ebec835-2245-4a9c-a82c-f39e2bf76795,College,38.81,66.9,63.33794192187718,3.562058078122824
9e647329-8263-4e43-ae3f-3c16e6afaf99,High School,28.73,56.2,56.92283241443535,-0.7228324144353451
86e2a7a9-3392-4a49-8d1f-30a71c7fd288,College,33.39,58.3,59.88854772243921,-1.5885477224392162
79bc1f99-b653-48aa-a698-308908dcbf1e,College,37.44,57.5,62.466047078107806,-4.966047078107806
1546b167-acac-4859-842a-293c011afbee,High School,28.27,62.1,56.63007940119891,5.469920598801089
d2a636aa-6148-431b-bca8-a14322813a7f,High School,31.88,58.5,58.92755413551092,-0.4275541355109169
db4ba4a5-8579-4ebf-bd2a-dab783d30184,College,49.37,72.5,70.0585328344353,2.4414671655647027
7b6cd196-15e9-4d77-b758-5f8422f19e31,High School,42.11,65.3,65.4381265820516,-0.13812658205159778
cb97b53e-2d0d-4f7e-a299-f4e30f3cbbb1,High School,41.27,55.3,64.90353412309811,-9.603534123098115
a4a5f303-b725-408b-9d95-21d1c3c8f65d,College,60.23,63.7,76.97004962519108,-13.270049625191078
8f5291fb-869f-4460-bd67-49224d7f0aff,College,41.66,66.3,65.15173776475508,1.148262235244914
9446e1c4-9f45-4818-89d8-d1424cc3c5de,College,41.43,58.4,65.00536125813687,-6.605361258136874
7c4e568b-717d-4c48-9dae-3e642139386c,College,48.34,69.4,69.40302065262328,-0.0030206526232774422
6cd1a54c-df72-45e6-9e72-50a344eea254,High School,30.39,55.7,57.97928894046247,-2.2792889404624646
77807806-6004-4a2f-b829-f588050694f0,Pro,46.85,72.4,68.45475545757483,3.945244542425172
aacd7d33-24c9-43de-a488-d5af669ca279,College,47.03,72.1,68.56931098449344,3.530689015506553
c1787421-dc4d-4980-a64a-119ecd26d49a,College,35.44,72.2,61.19320789012331,11.006792109876692
f48a6e85-95dc-4737-931d-296867fe0fec,College,35.62,65.8,61.30776341704191,4.4922365829580855
3f6e8dc6-1535-47b3-b573-53f8b5b2aabb,Pro,57.03,70.2,74.9335069244159,-4.733506924415892
cf50cb73-996c-4a79-ab4f-c133d7a0737d,College,36.41,61.6,61.81053489629579,-0.21053489629579047
a1bcd1fb-ff87-4719-98ef-4a87765a891b,College,35.4,67.9,61.167751106363625,6.732248893636381
84013ce6-8721-42aa-b27f-e05bfd67fa20,Pro,54.76,70.8,73.4888344460535,-2.688834446053505
dda2a9bf-4ede-4077-b07e-928c440b82f9,Pro,41.33,73.1,64.94171929873764,8.158280701262356
f7790043-8cdc-4141-9d68-0b18674a6259,College,45.86,71.3,67.82470005952251,3.475299940477484
f40be71f-fc08-46b2-a1fb-1bfa7796bb5c,College,43.66,67.9,66.42457695273957,1.4754230472604348
3db22afb-f8f0-434e-94bc-2b7cecb18736,College,60.71,80.0,77.27553103030736,2.724468969692637
3db22afb-f8f0-434e-94bc-2b7cecb18736,College,60.5,80.0,77.141882915569,2.858117084431001
5f6c6299-7aea-42a1-88d0-92b6271b7904,College,39.35,69.2,63.681608502633,5.518391497367006
e24f29b6-b8e8-473d-8044-bf5779893afb,High School,40.14,61.8,64.18437998188688,-2.3843799818868803
a761c1e8-96e0-4b61-9be3-5d72953d392b,Pro,43.22,75.5,66.14455233138298,9.355447668617018
464e02f3-7e17-49bc-b61c-ee44e20b0338,Pro,27.88,60.1,56.381875759541934,3.718124240458067
7b89bd06-e271-4cc4-9206-26ebe8cafd8a,Pro,36.01,72.2,61.55596705869889,10.644032941301113
3f2e4ffe-bee0-4f65-8cfe-18bdcebb698b,High School,30.8,64.4,58.24022097399929,6.159779026000713
914b1e1b-6fc5-4941-8191-02217d777d98,College,34.1,55.5,60.340405634173706,-4.840405634173706
81a7503e-70d2-4816-bc99-aaa562a224f5,Pro,45.11,73.0,67.34738536402833,5.652614635971673
17ddae77-d934-438e-accc-83b19aceb378,College,41.1,66.2,64.79534279211943,1.4046572078805752
15f8be87-de5e-4e0f-af17-ff35062e4eea,College,41.17,63.6,64.83989216369888,-1.239892163698876
d52520f2-da23-4c70-bded-8ba17706169e,College,57.41,68.2,75.17534637013296,-6.975346370132954
98a3ebc4-c466-4780-a66f-e0d9205b3e65,High School,33.16,61.0,59.74217121582099,1.2578287841790114
1921179e-9a4e-45bf-a697-ee94c0ade229,College,41.09,62.4,64.7889785961795,-2.3889785961795056
977349e3-ef5c-4a4e-9af6-1769d0087604,College,37.83,60.2,62.71425071976478,-2.5142507197647745
464e02f3-7e17-49bc-b61c-ee44e20b0338,Pro,32.52,63.3,59.33486267566596,3.9651373243340373
81b2a80f-8edf-4bc7-92d4-e7d534fde7db,High School,47.46,64.3,68.8429714099101,-4.542971409910109
7be14792-be47-4f6e-a605-c779d85cb0fe,Pro,55.27,72.8,73.81340843898954,-1.0134084389895435
a1bcd1fb-ff87-4719-98ef-4a87765a891b,College,40.74,68.8,64.56623173828221,4.233768261717785
a07c720f-ef87-48d8-9076-b133b00f5c45,College,52.59,66.5,72.10780392709033,-5.60780392709033
2e0c93ea-d8d1-45a5-9dea-cc7ee1af455e,College,38.73,63.4,63.2870283543578,0.11297164564219742
02bd758b-d462-4a13-a2bb-e36a8baf4615,High School,40.01,58.9,64.10164543466787,-5.201645434667874
a6183ddd-0555-4694-85b7-c7c20d81d0b8,College,46.4,66.0,68.16836664027832,-2.1683666402783217
7f13a3ee-1114-47a0-97bd-15030a2c38c4,College,43.14,68.3,66.09363876386361,2.206361236136388
fcdeb6cc-eedb-49dc-8fc6-fc481546ed80,College,26.35,49.2,55.4081537807338,-6.208153780733795
84db729a-b4d2-4db4-aa50-e387f1b18957,College,49.2,67.8,69.95034150345661,-2.150341503456616
cb8584de-3e71-49a2-bddd-07bdf43f7180,College,44.88,62.1,67.20100885741012,-5.101008857410115
ffa444b1-bc3d-4b69-ad4c-e4706a10d13d,College,47.81,67.2,69.0657182678074,-1.8657182678073951
d307dbfa-52f6-4f91-8b1a-bb6fed426a10,College,42.01,63.5,65.37448462265237,-1.8744846226523748
68e06334-edee-4a57-bb43-0b03b610c05d,College,45.85,69.5,67.81833586358259,1.6816641364174103
69163ea4-6fb3-419d-8cf9-fcbf50166381,College,37.97,64.7,62.80334946292369,1.8966505370763116
e1e0fc0f-36f0-4c00-a85f-6230668843b9,Pro,49.73,69.2,70.2876438882725,-1.0876438882724955
2849a026-ccb5-41a5-998a-287240175062,College,43.35,64.3,66.22728687860197,-1.9272868786019757
f3cb4084-7fe6-42e2-9aae-fcc135416204,College,47.0,67.3,68.55021839667367,-1.2502183966736737
d1c9ad85-fc08-4c24-8993-6dd94dc663c8,College,50.88,68.6,71.0195264213636,-2.4195264213635994
5c273df0-27e1-44de-a77d-6ffb15bc9e0e,College,46.78,64.4,68.41020608599538,-4.010206085995378
8934548c-9fb0-4c85-8d9f-894533487d92,High School,42.84,64.1,65.90271288566593,-1.8027128856659402
cf50cb73-996c-4a79-ab4f-c133d7a0737d,College,37.15,64.0,62.281485395850055,1.718514604149945
1c052092-f1aa-48bf-9f8f-7790cc9cfec5,College,31.51,63.5,58.69207888573379,4.8079211142662075
7845b762-4cb8-426b-ad8c-7879afa1dc48,College,37.69,72.8,62.62515197660586,10.174848023394134
6d0aa70a-8e60-494a-a89b-90235b417be0,College,52.65,68.4,72.14598910272986,-3.745989102729851
2463165a-46c1-44cd-be27-0f886c404f46,High School,43.54,63.0,66.3482066014605,-3.348206601460504
30667a5e-5b48-4398-abbc-57e0b94a1b46,College,56.03,73.8,74.29708733042366,-0.4970873304236676
676bcad7-4b2e-4f81-8e31-aa37b6d6d787,College,46.53,65.6,68.25110118749731,-2.651101187497318
a07c720f-ef87-48d8-9076-b133b00f5c45,College,53.11,68.1,72.4387421159663,-4.338742115966312
b06c2139-3da9-4e54-a268-9960bed3c764,College,52.88,73.4,72.29236560934808,1.1076343906519242
86e2a7a9-3392-4a49-8d1f-30a71c7fd288,College,39.59,59.6,63.83434920519113,-4.23434920519113
fe46ec33-2e07-4478-bf84-70d34844627e,High School,26.99,56.1,55.815462320888834,0.28453767911116756
6945a975-cdcf-4d49-b8e3-beb089c36fcb,Pro,52.2,71.8,71.85960028543334,-0.05960028543334772
ee641147-d00a-4dc3-8900-0cc49fe6276d,College,52.85,72.1,72.27327302152831,-0.17327302152831692
21583cbb-0b7f-4308-b1a4-59c84a268dd7,College,40.26,70.3,64.26075033316593,6.039249666834067
b7b2f369-d440-4ffe-80d7-3def62c971d7,College,43.04,69.5,66.02999680446439,3.470003195535611
9d523124-2701-49d0-835c-0e319e8e2dae,College,52.47,73.1,72.03143357581126,1.068566424188731
4b6c5fb8-a899-41a3-a3e2-af066e04e14e,High School,30.25,57.0,57.89019019730355,-0.8901901973035535
19ad815d-e363-4db3-b0b2-afda3a366b40,College,46.55,66.5,68.26382957937716,-1.763829579377159
24c900e8-50a2-48f8-8bb3-7a98486cff37,College,37.15,62.5,62.281485395850055,0.21851460414994506
dc7adf99-d591-458c-91b9-1f1d99c07263,College,37.57,57.6,62.5487816253268,-4.948781625326795
1921179e-9a4e-45bf-a697-ee94c0ade229,College,39.61,64.5,63.84707759707098,0.6529224029290219
4de1cda6-90aa-48ea-8716-51ab8589febd,High School,41.18,56.9,64.8462563596388,-7.946256359638802
39ba2241-f42f-4c1b-9250-57deeabf2b26,College,39.48,64.8,63.76434304985199,1.0356569501480095
7abb04ba-d16e-40f4-9886-b8655e02be94,College,37.66,59.9,62.60605938878609,-2.7060593887860946
df9af48e-d659-4053-8179-4e095b0f0fcb,College,34.59,73.7,60.652251235229905,13.047748764770098
3a1510cc-be4d-4c13-aa61-c34ecefcf58c,College,38.36,71.3,63.05155310458067,8.248446895419328
d27f623a-39a3-43e9-aec8-5af4998fd0f5,High School,48.87,71.0,69.74032303743917,1.2596769625608317
96a61ff7-318d-4149-8ad3-fed5acf1e060,College,49.27,61.3,69.99489087503608,-8.69489087503608
098076df-dbac-4188-a150-9ea90f6fb41d,College,34.15,61.5,60.372226613873316,1.1277733861266839
ffa444b1-bc3d-4b69-ad4c-e4706a10d13d,College,47.01,67.4,68.5565825926136,-1.1565825926135886
ca4a9cf4-49d6-43cf-a08a-422a1e95b2e7,College,44.71,60.6,67.09281752643143,-6.4928175264314305
a6183ddd-0555-4694-85b7-c7c20d81d0b8,College,44.87,65.9,67.19464466147019,-1.294644661470187
3cb94054-ca00-42c4-ae6c-807616ffb851,College,49.05,74.9,69.85487856435778,5.04512143564223
7f13a3ee-1114-47a0-97bd-15030a2c38c4,College,42.41,70.5,65.62905246024926,4.870947539750745
5b4013d9-73a0-4193-9779-8ac8b4271e61,College,38.95,69.7,63.4270406650361,6.2729593349639
a68e16ee-9583-4e43-a240-a2be3cb9feb9,College,40.63,68.4,64.49622558294307,3.903774417056937
e36fd61e-b20b-40ca-9417-93f5b5d89a0a,College,46.7,67.9,68.359292518476,-0.4592925184759906
08a63457-73f2-424d-aa05-9940fc850e2f,High School,41.3,62.2,64.92262671091787,-2.722626710917865
80979d72-a264-4fa7-bc1e-df683f0a91cc,College,46.17,67.2,68.02199013366011,-0.8219901336601083
cad3b788-08cf-4c29-926d-a001670a6c30,College,48.96,68.8,69.79760080089848,-0.997600800898482
8dd52b81-007c-421f-b96c-ca61c8395ad2,College,42.27,62.7,65.53995371709036,-2.839953717090353
c33400cd-a0fa-4cff-8bf8-1d69161d99b5,College,44.87,67.7,67.19464466147019,0.5053553385298102
babcba2c-70da-4842-89da-befafa3884a9,College,35.43,59.3,61.186843694183395,-1.8868436941833977
510fa853-5b87-4f18-b0d0-5268b4eee1d3,High School,42.54,62.3,65.71178700746826,-3.411787007468263
76013a40-c6ff-4a3e-936e-520cf89c5218,High School,46.02,62.5,67.92652719456127,-5.426527194561274
b225a9d9-5dd4-47a1-82a8-a893cf22672f,College,42.34,72.0,65.5845030886698,6.4154969113301945
f3cb4084-7fe6-42e2-9aae-fcc135416204,College,48.88,70.6,69.7466872333791,0.8533127666208884
0468cc13-4cce-4360-a8af-cb1afba8e280,College,49.38,63.0,70.06489703037522,-7.064897030375221
fad6a73a-d461-4cf4-a74e-fd310002ac24,College,43.07,70.7,66.04908939228415,4.650910607715858
ebe1a30e-5612-4193-9ef5-42298499de6e,College,48.35,72.5,69.4093848485632,3.0906151514367934
7a05f478-d6ea-426d-b056-e79ce3bdef2a,College,28.35,52.3,56.68099296871829,-4.380992968718296
8f08d683-49ed-4bfe-84ee-959b6f68badf,College,34.87,61.7,60.83044872154773,0.8695512784522705
d52520f2-da23-4c70-bded-8ba17706169e,College,61.35,69.0,77.6828395704624,-8.682839570462406
c79a8908-2ef8-4a75-a304-91e2088dc99a,High School,36.19,54.5,61.67052258561749,-7.170522585617491
4d97aa83-aa97-4531-ba61-458b47352e3b,High School,33.07,58.2,59.68489345236169,-1.484893452361689
26bd7f15-627d-4a4f-b8ce-9e3e72218fc5,High School,38.56,64.7,63.17883702337912,1.5211629766208858
fb586199-e0fd-4459-bb63-2cbd4f5a4d78,College,45.63,61.0,67.6783235529043,-6.678323552904303
a5be5c60-bd35-4749-9223-16307461145d,High School,38.03,58.8,62.84153463856323,-4.041534638563235
68e06334-edee-4a57-bb43-0b03b610c05d,College,52.6,72.3,72.11416812303025,0.18583187696974335
e74a7f69-4372-4559-b03d-3279cd7c6940,High School,41.9,68.5,65.30447846731322,3.195521532686783
69163ea4-6fb3-419d-8cf9-fcbf50166381,College,40.74,64.4,64.56623173828221,-0.16623173828220672
ae00dacc-979e-4563-94f4-4f906505d912,College,39.17,61.6,63.56705297571439,-1.9670529757143882
09926ac1-bbe0-4d53-8404-473e14a6a30a,Pro,39.75,67.7,63.93617634022989,3.763823659770111
5c22bb1c-6c02-4fbd-b519-37bce5761801,College,45.28,64.2,67.45557669500701,-3.255576695007008
3a6bea7a-62fa-4f88-bf6b-9b1787ca365e,College,41.61,69.0,65.11991678505547,3.880083214944534
a0fa354b-053b-44cf-b351-e0925f856a5a,High School,23.21,44.5,53.409796255598145,-8.909796255598145
0f804358-6073-4080-8366-a9c7e7651d8c,College,33.13,72.5,59.723078628001225,12.776921371998775
e79dea6c-d978-46bb-b470-ba7c64efe642,High School,38.2,53.1,62.949725969541916,-9.849725969541915
8934548c-9fb0-4c85-8d9f-894533487d92,High School,44.24,65.0,66.79370031725507,-1.7937003172550732
676bcad7-4b2e-4f81-8e31-aa37b6d6d787,College,50.8,65.9,70.9686128538442,-5.068612853844201
7845b762-4cb8-426b-ad8c-7879afa1dc48,College,37.38,75.6,62.42786190246827,13.172138097531722
7d13191e-3a2a-4fd6-9ab8-60f6172de77c,College,39.01,69.0,63.46522584067563,5.534774159324371
9e8e707e-ddb4-44c8-ad67-e3761e6f072a,College,50.71,74.8,70.91133509038491,3.8886649096150876
e7c4f4e4-a344-47cd-b284-30bc6acbd9cd,Pro,43.94,74.1,66.6027744390574,7.497225560942596
fdb1dd7c-8715-40e2-8044-87017be8eff5,College,43.36,60.4,66.2336510745419,-5.833651074541898
a5843cf8-d7bb-4cff-aa14-deef40c70089,College,45.22,73.2,67.41739151936747,5.782608480632533
451c4a84-60b1-431b-892d-cdbe4243794a,High School,39.03,66.1,63.477954232555476,2.6220457674445186
5b4013d9-73a0-4193-9779-8ac8b4271e61,College,39.07,72.4,63.50341101631517,8.896588983684836
df9af48e-d659-4053-8179-4e095b0f0fcb,College,37.81,73.3,62.70152232788494,10.59847767211506
ee641147-d00a-4dc3-8900-0cc49fe6276d,College,51.17,73.2,71.20408810362133,1.9959118963786722
1c052092-f1aa-48bf-9f8f-7790cc9cfec5,College,32.6,64.1,59.38577624318533,4.714223756814661
d1c9ad85-fc08-4c24-8993-6dd94dc663c8,College,49.7,71.3,70.26855130045274,1.031448699547255
cccd158a-37ac-489b-b6e9-b35eedb13cf4,College,51.1,68.3,71.15953873204188,-2.8595387320418837
80ed2e94-01ab-42e2-bf24-897dddf240ee,High School,28.88,68.1,57.018295353534185,11.081704646465809
c33400cd-a0fa-4cff-8bf8-1d69161d99b5,College,46.62,68.5,68.30837895095662,0.19162104904337696
1921179e-9a4e-45bf-a697-ee94c0ade229,College,38.56,67.2,63.17883702337912,4.021162976620886
86e2a7a9-3392-4a49-8d1f-30a71c7fd288,College,39.79,59.7,63.961633123989586,-4.261633123989583
ffa444b1-bc3d-4b69-ad4c-e4706a10d13d,College,49.54,68.6,70.16672416541398,-1.5667241654139872
a6183ddd-0555-4694-85b7-c7c20d81d0b8,College,45.65,68.4,67.69105194478414,0.7089480552158705
80979d72-a264-4fa7-bc1e-df683f0a91cc,College,47.98,75.4,69.17390959878607,6.226090401213938
5a920021-0342-497e-b8fd-174c90d8936f,High School,34.25,58.4,60.43586857327254,-2.035868573272545
40c59397-0533-47f9-abdf-aa0b1bcd9fb3,High School,49.32,58.3,70.02671185473568,-11.726711854735683
59b95e48-9c37-4d32-9ec1-437ea3aa9fa9,College,37.42,66.1,62.45331868622796,3.646681313772035
988dfe28-bcb2-456e-9511-1b1181a7506c,College,51.35,62.0,71.31864363053995,-9.318643630539952
69163ea4-6fb3-419d-8cf9-fcbf50166381,College,39.43,64.6,63.73252207015237,0.8674779298476238
33f500ee-2c98-482f-8ecc-f780e5d3c01f,High School,49.27,67.9,69.99489087503608,-2.0948908750360715
510fa853-5b87-4f18-b0d0-5268b4eee1d3,High School,40.77,63.8,64.58532432610198,-0.7853243261019855
3a1510cc-be4d-4c13-aa61-c34ecefcf58c,College,38.26,71.5,62.98791114518144,8.512088854818558
ebe1a30e-5612-4193-9ef5-42298499de6e,College,49.63,74.5,70.22400192887328,4.275998071126722
19ad815d-e363-4db3-b0b2-afda3a366b40,College,50.47,65.8,70.75859438782678,-4.958594387826778
0468cc13-4cce-4360-a8af-cb1afba8e280,College,51.47,63.9,71.395013981819,-7.495013981819007
76013a40-c6ff-4a3e-936e-520cf89c5218,High School,47.85,65.4,69.09117505156709,-3.691175051567086
fad6a73a-d461-4cf4-a74e-fd310002ac24,College,41.63,71.7,65.13264517693531,6.56735482306469
b225a9d9-5dd4-47a1-82a8-a893cf22672f,College,45.9,73.1,67.8501568432822,5.2498431567177875
8ec56890-f5d1-4b19-98a3-c1b4afe97740,High School,29.05,50.2,57.12648668451286,-6.926486684512859
e24f29b6-b8e8-473d-8044-bf5779893afb,High School,43.46,61.5,66.29729303394112,-4.797293033941116
c8fdcfb2-18dc-46b1-bed4-f2699c29a78d,College,37.19,61.2,62.30694217960974,-1.1069421796097387
f1610ff0-4c3d-48c0-b060-4b264b4a3676,College,44.58,70.2,67.01008297921244,3.1899170207875613
68e06334-edee-4a57-bb43-0b03b610c05d,College,52.78,71.1,72.22872364994885,-1.1287236499488529
b557334d-0076-495e-8c77-bcdcbdea42bb,College,53.4,67.7,72.62330379822404,-4.92330379822404
3a0315d9-8fc3-4389-b396-e79204ab74b9,College,34.73,71.0,60.74134997838881,10.258650021611189
2672ff0d-d896-484b-adb1-a6fa7845c012,High School,29.02,52.1,57.1073940966931,-5.007394096693098
d241a71d-2e3b-462c-a0e2-defd6e97dae4,High School,38.85,65.0,63.36339870563687,1.6366012943631318
fb586199-e0fd-4459-bb63-2cbd4f5a4d78,College,38.99,65.3,63.45249744879578,1.8475025512042151
26bd7f15-627d-4a4f-b8ce-9e3e72218fc5,High School,39.77,68.9,63.94890473210974,4.951095267890267
